aiohttp             3.8.1
aiosignal           1.2.0
async-timeout       4.0.2
asynctest           0.13.0
attrs               21.4.0
base58              2.1.1
bitarray            2.5.1
certifi             2022.6.15
charset-normalizer  2.0.12
cytoolz             0.11.2
eth-abi             2.1.1
eth-account         0.5.8
eth-hash            0.3.3
eth-keyfile         0.5.1
eth-keys            0.3.4
eth-rlp             0.2.1
eth-typing          2.3.0
eth-utils           1.10.0
frozenlist          1.2.0
hexbytes            0.2.2
idna                3.3
idna-ssl            1.1.0
importlib-metadata  4.8.3
importlib-resources 5.4.0
ipfshttpclient      0.8.0a2
jsonschema          3.2.0
lru-dict            1.1.7
multiaddr           0.0.9
multidict           5.2.0
netaddr             0.8.0
parsimonious        0.8.1
pip                 21.3.1
protobuf            3.19.4
pycryptodome        3.15.0
pyrsistent          0.18.0
requests            2.27.1
rlp                 2.0.1
setuptools          59.6.0
six                 1.16.0
toolz               0.11.2
typing_extensions   4.1.1
urllib3             1.26.9
varint              1.0.2
web3                5.29.2
websockets          9.1
wheel               0.37.1
yarl                1.7.2
zipp                3.6.0
